run_id	model_kind	outer_target_code	source_regime_id	source_species_codes	query_id	support_budget_percent	seed	zero_shot_run_id	configuration_zero_shot_run_id	genome_representation	drug_representation	drug_view_fusion_method	cross_modal_architecture
rpfs__pretrained__outer_kp__se_plus_ec_to_kp__random_pair__fold_05__b01__seed_20260817	source_pretrained_few_shot	kp	se_plus_ec_to_kp	se|ec	random_pair__fold_05	1	20260817	zs__outer_kp__se_plus_ec_to_kp__seed_20260817	zs__outer_kp__se_plus_ec_to_kp__seed_20260817	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_plus_ec_to_kp__random_pair__fold_05__b05__seed_20260815	source_pretrained_few_shot	kp	se_plus_ec_to_kp	se|ec	random_pair__fold_05	5	20260815	zs__outer_kp__se_plus_ec_to_kp__seed_20260815	zs__outer_kp__se_plus_ec_to_kp__seed_20260815	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_plus_ec_to_kp__random_pair__fold_05__b05__seed_20260816	source_pretrained_few_shot	kp	se_plus_ec_to_kp	se|ec	random_pair__fold_05	5	20260816	zs__outer_kp__se_plus_ec_to_kp__seed_20260816	zs__outer_kp__se_plus_ec_to_kp__seed_20260816	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_plus_ec_to_kp__random_pair__fold_05__b05__seed_20260817	source_pretrained_few_shot	kp	se_plus_ec_to_kp	se|ec	random_pair__fold_05	5	20260817	zs__outer_kp__se_plus_ec_to_kp__seed_20260817	zs__outer_kp__se_plus_ec_to_kp__seed_20260817	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_plus_ec_to_kp__random_pair__fold_05__b10__seed_20260815	source_pretrained_few_shot	kp	se_plus_ec_to_kp	se|ec	random_pair__fold_05	10	20260815	zs__outer_kp__se_plus_ec_to_kp__seed_20260815	zs__outer_kp__se_plus_ec_to_kp__seed_20260815	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_plus_ec_to_kp__random_pair__fold_05__b10__seed_20260816	source_pretrained_few_shot	kp	se_plus_ec_to_kp	se|ec	random_pair__fold_05	10	20260816	zs__outer_kp__se_plus_ec_to_kp__seed_20260816	zs__outer_kp__se_plus_ec_to_kp__seed_20260816	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_plus_ec_to_kp__random_pair__fold_05__b10__seed_20260817	source_pretrained_few_shot	kp	se_plus_ec_to_kp	se|ec	random_pair__fold_05	10	20260817	zs__outer_kp__se_plus_ec_to_kp__seed_20260817	zs__outer_kp__se_plus_ec_to_kp__seed_20260817	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_01__b01__seed_20260815	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_01	1	20260815	zs__outer_kp__se_to_kp__seed_20260815	zs__outer_kp__se_to_kp__seed_20260815	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_01__b01__seed_20260816	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_01	1	20260816	zs__outer_kp__se_to_kp__seed_20260816	zs__outer_kp__se_to_kp__seed_20260816	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_01__b01__seed_20260817	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_01	1	20260817	zs__outer_kp__se_to_kp__seed_20260817	zs__outer_kp__se_to_kp__seed_20260817	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_01__b05__seed_20260815	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_01	5	20260815	zs__outer_kp__se_to_kp__seed_20260815	zs__outer_kp__se_to_kp__seed_20260815	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_01__b05__seed_20260816	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_01	5	20260816	zs__outer_kp__se_to_kp__seed_20260816	zs__outer_kp__se_to_kp__seed_20260816	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_01__b05__seed_20260817	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_01	5	20260817	zs__outer_kp__se_to_kp__seed_20260817	zs__outer_kp__se_to_kp__seed_20260817	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_01__b10__seed_20260815	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_01	10	20260815	zs__outer_kp__se_to_kp__seed_20260815	zs__outer_kp__se_to_kp__seed_20260815	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_01__b10__seed_20260816	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_01	10	20260816	zs__outer_kp__se_to_kp__seed_20260816	zs__outer_kp__se_to_kp__seed_20260816	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_01__b10__seed_20260817	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_01	10	20260817	zs__outer_kp__se_to_kp__seed_20260817	zs__outer_kp__se_to_kp__seed_20260817	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_02__b01__seed_20260815	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_02	1	20260815	zs__outer_kp__se_to_kp__seed_20260815	zs__outer_kp__se_to_kp__seed_20260815	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_02__b01__seed_20260816	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_02	1	20260816	zs__outer_kp__se_to_kp__seed_20260816	zs__outer_kp__se_to_kp__seed_20260816	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_02__b01__seed_20260817	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_02	1	20260817	zs__outer_kp__se_to_kp__seed_20260817	zs__outer_kp__se_to_kp__seed_20260817	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_02__b05__seed_20260815	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_02	5	20260815	zs__outer_kp__se_to_kp__seed_20260815	zs__outer_kp__se_to_kp__seed_20260815	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_02__b05__seed_20260816	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_02	5	20260816	zs__outer_kp__se_to_kp__seed_20260816	zs__outer_kp__se_to_kp__seed_20260816	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_02__b05__seed_20260817	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_02	5	20260817	zs__outer_kp__se_to_kp__seed_20260817	zs__outer_kp__se_to_kp__seed_20260817	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_02__b10__seed_20260815	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_02	10	20260815	zs__outer_kp__se_to_kp__seed_20260815	zs__outer_kp__se_to_kp__seed_20260815	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_02__b10__seed_20260816	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_02	10	20260816	zs__outer_kp__se_to_kp__seed_20260816	zs__outer_kp__se_to_kp__seed_20260816	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_02__b10__seed_20260817	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_02	10	20260817	zs__outer_kp__se_to_kp__seed_20260817	zs__outer_kp__se_to_kp__seed_20260817	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_03__b01__seed_20260815	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_03	1	20260815	zs__outer_kp__se_to_kp__seed_20260815	zs__outer_kp__se_to_kp__seed_20260815	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_03__b01__seed_20260816	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_03	1	20260816	zs__outer_kp__se_to_kp__seed_20260816	zs__outer_kp__se_to_kp__seed_20260816	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_03__b01__seed_20260817	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_03	1	20260817	zs__outer_kp__se_to_kp__seed_20260817	zs__outer_kp__se_to_kp__seed_20260817	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_03__b05__seed_20260815	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_03	5	20260815	zs__outer_kp__se_to_kp__seed_20260815	zs__outer_kp__se_to_kp__seed_20260815	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_03__b05__seed_20260816	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_03	5	20260816	zs__outer_kp__se_to_kp__seed_20260816	zs__outer_kp__se_to_kp__seed_20260816	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_03__b05__seed_20260817	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_03	5	20260817	zs__outer_kp__se_to_kp__seed_20260817	zs__outer_kp__se_to_kp__seed_20260817	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_03__b10__seed_20260815	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_03	10	20260815	zs__outer_kp__se_to_kp__seed_20260815	zs__outer_kp__se_to_kp__seed_20260815	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_03__b10__seed_20260816	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_03	10	20260816	zs__outer_kp__se_to_kp__seed_20260816	zs__outer_kp__se_to_kp__seed_20260816	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_03__b10__seed_20260817	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_03	10	20260817	zs__outer_kp__se_to_kp__seed_20260817	zs__outer_kp__se_to_kp__seed_20260817	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_04__b01__seed_20260815	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_04	1	20260815	zs__outer_kp__se_to_kp__seed_20260815	zs__outer_kp__se_to_kp__seed_20260815	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_04__b01__seed_20260816	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_04	1	20260816	zs__outer_kp__se_to_kp__seed_20260816	zs__outer_kp__se_to_kp__seed_20260816	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_04__b01__seed_20260817	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_04	1	20260817	zs__outer_kp__se_to_kp__seed_20260817	zs__outer_kp__se_to_kp__seed_20260817	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_04__b05__seed_20260815	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_04	5	20260815	zs__outer_kp__se_to_kp__seed_20260815	zs__outer_kp__se_to_kp__seed_20260815	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_04__b05__seed_20260816	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_04	5	20260816	zs__outer_kp__se_to_kp__seed_20260816	zs__outer_kp__se_to_kp__seed_20260816	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_04__b05__seed_20260817	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_04	5	20260817	zs__outer_kp__se_to_kp__seed_20260817	zs__outer_kp__se_to_kp__seed_20260817	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_04__b10__seed_20260815	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_04	10	20260815	zs__outer_kp__se_to_kp__seed_20260815	zs__outer_kp__se_to_kp__seed_20260815	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_04__b10__seed_20260816	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_04	10	20260816	zs__outer_kp__se_to_kp__seed_20260816	zs__outer_kp__se_to_kp__seed_20260816	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_04__b10__seed_20260817	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_04	10	20260817	zs__outer_kp__se_to_kp__seed_20260817	zs__outer_kp__se_to_kp__seed_20260817	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_05__b01__seed_20260815	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_05	1	20260815	zs__outer_kp__se_to_kp__seed_20260815	zs__outer_kp__se_to_kp__seed_20260815	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_05__b01__seed_20260816	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_05	1	20260816	zs__outer_kp__se_to_kp__seed_20260816	zs__outer_kp__se_to_kp__seed_20260816	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_05__b01__seed_20260817	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_05	1	20260817	zs__outer_kp__se_to_kp__seed_20260817	zs__outer_kp__se_to_kp__seed_20260817	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_05__b05__seed_20260815	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_05	5	20260815	zs__outer_kp__se_to_kp__seed_20260815	zs__outer_kp__se_to_kp__seed_20260815	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_05__b05__seed_20260816	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_05	5	20260816	zs__outer_kp__se_to_kp__seed_20260816	zs__outer_kp__se_to_kp__seed_20260816	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_05__b05__seed_20260817	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_05	5	20260817	zs__outer_kp__se_to_kp__seed_20260817	zs__outer_kp__se_to_kp__seed_20260817	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_05__b10__seed_20260815	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_05	10	20260815	zs__outer_kp__se_to_kp__seed_20260815	zs__outer_kp__se_to_kp__seed_20260815	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_05__b10__seed_20260816	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_05	10	20260816	zs__outer_kp__se_to_kp__seed_20260816	zs__outer_kp__se_to_kp__seed_20260816	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__pretrained__outer_kp__se_to_kp__random_pair__fold_05__b10__seed_20260817	source_pretrained_few_shot	kp	se_to_kp	se	random_pair__fold_05	10	20260817	zs__outer_kp__se_to_kp__seed_20260817	zs__outer_kp__se_to_kp__seed_20260817	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__scratch__outer_kp__random_pair__fold_01__b01__seed_20260815	target_only_scratch	kp			random_pair__fold_01	1	20260815		zs__outer_kp__ec_to_kp__seed_20260815	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__scratch__outer_kp__random_pair__fold_01__b01__seed_20260816	target_only_scratch	kp			random_pair__fold_01	1	20260816		zs__outer_kp__ec_to_kp__seed_20260816	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__scratch__outer_kp__random_pair__fold_01__b01__seed_20260817	target_only_scratch	kp			random_pair__fold_01	1	20260817		zs__outer_kp__ec_to_kp__seed_20260817	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__scratch__outer_kp__random_pair__fold_01__b05__seed_20260815	target_only_scratch	kp			random_pair__fold_01	5	20260815		zs__outer_kp__ec_to_kp__seed_20260815	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__scratch__outer_kp__random_pair__fold_01__b05__seed_20260816	target_only_scratch	kp			random_pair__fold_01	5	20260816		zs__outer_kp__ec_to_kp__seed_20260816	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__scratch__outer_kp__random_pair__fold_01__b05__seed_20260817	target_only_scratch	kp			random_pair__fold_01	5	20260817		zs__outer_kp__ec_to_kp__seed_20260817	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__scratch__outer_kp__random_pair__fold_01__b10__seed_20260815	target_only_scratch	kp			random_pair__fold_01	10	20260815		zs__outer_kp__ec_to_kp__seed_20260815	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__scratch__outer_kp__random_pair__fold_01__b10__seed_20260816	target_only_scratch	kp			random_pair__fold_01	10	20260816		zs__outer_kp__ec_to_kp__seed_20260816	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__scratch__outer_kp__random_pair__fold_01__b10__seed_20260817	target_only_scratch	kp			random_pair__fold_01	10	20260817		zs__outer_kp__ec_to_kp__seed_20260817	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__scratch__outer_kp__random_pair__fold_02__b01__seed_20260815	target_only_scratch	kp			random_pair__fold_02	1	20260815		zs__outer_kp__ec_to_kp__seed_20260815	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__scratch__outer_kp__random_pair__fold_02__b01__seed_20260816	target_only_scratch	kp			random_pair__fold_02	1	20260816		zs__outer_kp__ec_to_kp__seed_20260816	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__scratch__outer_kp__random_pair__fold_02__b01__seed_20260817	target_only_scratch	kp			random_pair__fold_02	1	20260817		zs__outer_kp__ec_to_kp__seed_20260817	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__scratch__outer_kp__random_pair__fold_02__b05__seed_20260815	target_only_scratch	kp			random_pair__fold_02	5	20260815		zs__outer_kp__ec_to_kp__seed_20260815	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
rpfs__scratch__outer_kp__random_pair__fold_02__b05__seed_20260816	target_only_scratch	kp			random_pair__fold_02	5	20260816		zs__outer_kp__ec_to_kp__seed_20260816	outer_kp__final_common_AMR_only__corrective_hp_03_wide_regularised	ChemBERTa_mean_plus_Morgan_plus_RDKit	raw_single_encoder_concatenation	drug_to_genome_FiLM
